책 이름,작가,장르,ISBN,책 소개
의식 지도 해설,데이비드 호킨스,"국내도서
 > 
인문
 > 
심리학
 > 
교양심리",9.79117E+12,"데이비드 호킨스 공식 입문서한 권으로 읽는 ‘의식 탐구 이론’의 정수
“진정한 영적 진보의 사다리를 올라가는 모든 영적 열망자에게 이 책을 추천합니다.”- 스와미 치다트마난다(인도 친마야미션의 힌두교 수도승)정신과 의사이자 세계적으로 추앙받는 영적 지도자 데이비드 호킨스 박사의 『의식 지도 해설』(원제: THE MAP OF CONSCIOUSNESS EXPLAINED)이 판미동에서 출간되었다. 이 책은 호킨스 박사가 세상을 떠나기 전 2012년에 직접 승인하여 기획된 ‘필수 입문서’다. 의식 연구의 핵심 개념인 ‘의식 지도’를 중심으로 『의식 혁명』부터 『놓아 버림』에 이르기까지 모든 저서를 아우르며, 호킨스 박사가 전 생애에 걸쳐 전하고자 한 가르침의 핵심을 체계화하여 한 권의 책으로 담아냈다. 더불어, 그간 접하기 어려웠던 저자의 강연과 비공식 대화에서 중요 내용을 발췌하여 넣고, ‘스터디 그룹 질문’과 ‘용어 해설’ 등을 추가하여 명확하게 이해할 수 있도록 했다. 의식 연구의 정수만 모아 쉽게 정리한 『의식 지도 해설』은 호킨스 박사를 처음 접하는 독자에게는 친절한 입문서가 되어 줄 것이고, 오랜 독자들에게는 그 가르침을 더욱 명료하게 이해할 수 있는 유익한 요약서가 되어 줄 것이다."
람타 현실 창조를 위한 입문서,아이커넥 편집부,"국내도서
 > 
종교
 > 
그외종교
 > 
그외종교",9.789E+12,"미국 여성 제이지 나이트를 유일한 채널로 사용하는 람타의 가르침을 배우는 『람타 현실 창조를 위한 입문서』. 3만 5천년 전에 살았던 고대 전사이자 정복자이며 초탈한 마스터인 람타와의 대화, 강의 내용을 녹취한 것을 바탕으로 써내려가고 있다. 람타가 사용한 말을 고스란히 옮겨 생동감이 넘친다."
사랑 사용법,맷 칸,"국내도서
 > 
종교
 > 
종교일반
 > 
종교이야기",9.78894E+12,"『사랑 사용법』은 사랑할 수 없는 것을 사랑하라고 강요하지 않는다. 어떤 일이 일어나든 그것을 사랑하라 그럴 수 없다는 거부감이 일어난다면, 바로 그 생각부터 가슴으로 껴안아주라. 사랑에 자신을 온전히 내맡기는 순간, 우리는 즉각적인 치유를 경험하게 된다. 수록된 스무 개의 치유 만트라를 틈틈이 되뇌는 것만으로도, 당신은 사랑의 즉각적인 치유력을 생생히 경험하게 될 것이다."
신지학,루돌프 슈타이너,"국내도서
 > 
인문
 > 
인문교양총서
 > 
인문교양총서일반",9.78899E+12,"인간의 영적 본질의 핵심에 관련된 문제를 다루는 『신지학』. 이 말은 수세기에 걸쳐 그런 관점에서 사용되어 왔다. 이 책은 신지학적 세계를 묘사하고 있으며, 눈과 귀와 오성으로 세계를 하나의 사실로 받아들이는 것과 똑같은 의미에서 사실만을 다뤘다."
우주 리듬을 타라,"Chopra, Deepak","국내도서
 > 
종교
 > 
종교일반
 > 
종교이야기",9.78899E+12,"세계적 영성가 디팩 초프라가 들려주는 『우주 리듬을 타라』. 이 책은 ‘자기가 누군지 모른다’는 우리 자신의 문제를 드러내고, ‘자기가 누군지를 기억’해 냄으로써 그 문제의 답을 찾아가고, ‘자기가 누군지를 실제로 경험하기’ 위해서 몇 가지 연습을 해보는 장들로 구성되어 있다."
데이비드 호킨스의 365일 명상,데이비드 호킨스,"국내도서
 > 
인문
 > 
심리학
 > 
교양심리",9.79117E+12,"하루에 한 문장,영적 스승의 지혜를 읽다
세계적인 영적 지도자 데이비드 호킨스 박사의 가르침을 담은 명상 잠언집 『데이비드 호킨스의 365일 명상』(원제: Daily Reflections from Dr. David R. Hawkins)이 판미동에서 출간되었다. 25개국 100만 부 이상 판매된 『의식 혁명』 『놓아 버림』 등 기존 10여 권의 저서에서 366개(윤일 포함) 구절을 엄선하여 하루에 하나씩 읽어 나갈 수 있게 구성된 책이다. 삶의 방향을 설정하는 데 영감을 주는 짧은 문장들, 그리고 집중을 돕는 50여 장의 아름다운 사진을 담아 누구나 손쉽게 명상에 잠길 수 있다. 이 책은 호킨스 박사의 가르침을 접해 왔던 기존 독자들은 물론 처음 접하는 독자들까지도 늘 곁에 두고 날마다 읽어 가며 동기를 부여받을 수 있는 성찰의 지침서가 되어 줄 것이다."
데이비드 호킨스의 지혜,데이비드 호킨스,"국내도서
 > 
인문
 > 
심리학
 > 
교양심리",9.79117E+12,"“세계적인 영적 지도자 호킨스 박사에게서 나온? 유일무이하고 경이로운 가르침들의 보고”하버드 대학,?옥스퍼드 포럼,?웨스트민스터 사원···??위대한 강의를 육성으로 만나다!
세계적인 영적 지도자 데이비드 호킨스 박사의 대표적인 가르침을 담은 강연집?『데이비드 호킨스의 지혜』(원제: The Wisdom from Dr. David R. Hawkins)가 판미동에서 출간되었다.?호킨스 박사는?25개 언어로 번역되어?100만 부 이상 판매된?『의식 혁명』 『놓아 버림』의 저자이자,?각계각층을 대상으로 영적 메시지를 전하는 강연자로도 활발하게 활동했다.?이 책에는 하버드 대학,?옥스퍼드 포럼,?웨스트민스터 사원 등지에서 했던 수백 시간의 강의 가운데 엄선한?10가지 핵심 주제(의식 수준,?치유,?항복,?영적 수행 등)가 실려 있다.?생생한 현장의 분위기를 살려 입말을 그대로 옮겼으며,?폭넓은 가르침들을 보다 단순하고 명쾌하게 정리할 수 있도록 체계적으로 구성했다.?진정한 깨달음을 추구하고자 하는 초심자가 알아두어야 할 기본적인 영적 개념들부터 더 높은 수준의 깨달음을 위해 필요한 자질까지 골고루 담아,?책을 읽어 나가다 보면 누구든 호킨스 박사의 가르침에 깊이 감화될 수 있을 것이다."
성서의 역사,존 바턴,"국내도서
 > 
종교
 > 
종교일반
 > 
종교사",9.79119E+12,"“성서의 생애를 이만큼 매력 있게 소개한 책은 없었다!”* 옥스퍼드대학교 학자이자 성공회 사제가 쓴 역사상 가장 영향력 있는 책의 문학사* 폴 로저 더프 쿠퍼 상, 〈가디언〉 올해 최고의 책, 〈선데이 타임스〉 올해의 책, 〈옵저버〉 올해의 책
서구 역사와 문화에 절대적 영향을 끼친 책, 범접할 수 없는 세계 최고의 베스트셀러이자 스테디셀러인 책, 유대교와 기독교 전통의 가장 고귀한 경전으로 추앙받는 책, 하지만 자세히 들여다보면 정체성이 모호하고 불분명한 책, 바로 ‘성서’다. 히브리 내러티브부터 율법과 지혜서, 선지서, 시와 시편, 복음서와 서신서에 이르기까지 서로 다른 장르의 저작들은 누구에 의해 어떻게 작성되었고, 어떻게 정경이 되었으며, 어떻게 모이고 배포되고 해석되었고, 어떤 영향을 미쳤는지 추적하여 성서와 성서가 제시하는 믿음의 역사를 새롭게 조명한다. ‘1부 구약’에서는 구약 성서의 책들이 형체를 갖추기 시작한 기원전 8세기부터 거의 모든 책이 완성된 알렉산드로스 대왕 시대에 이르기까지 고대 이스라엘의 역사와 언어를 고찰하고, 히브리 성서의 주요 장르인 산문 내러티브, 율법과 지혜, 예언, 시와 시편의 고유한 특성과 주제에 관하여 상세히 설명한다. ‘2부 신약’에서는 다양한 사회 종교 그룹이 존재하던 유대교 세계에서 기독교가 등장한 역사적 배경을 추적하고, 이 새로운 종교가 남긴 텍스트인 서신서와 복음서에 관하여 각 책의 저자와 기록 시기, 염두에 둔 독자 등을 고찰하면서 허다한 이론이 있지만 정작 우리가 아는 것은 거의 없다는 점을 강조한다. ‘3부 성서와 그 텍스트들’에서는 기원후 4세기부터 열린 여러 공의회에서 성서에 포함할 책과 제외할 책이 결정되었다는 세간의 생각과 믿음을 반박하는 한편, 필사자들의 손을 거쳐 성서 본문이 전달되어 온 과정을 살펴본다. ‘4부 성서의 의미’에서는 성서 전체를 아우르는 주제나 의미를 규정하려는 시도들을 고찰하고, 서로 영향을 주고받으면서 별개의 해석 체계를 형성해 온 유대교와 기독교의 해석 전통이 랍비와 교부의 시대, 중세 시대, 종교개혁 시대, 계몽주의 시대를 거치며 각각 어떻게 변화했는지 살펴보는 한편, 히브리 성서를 그리스어로 번역한 기원전 3세기부터 현재에 이르기까지 성서 번역의 역사와 해석 논쟁을 다룬다. 마지막 결론에서는 성서를 고찰하는 일이 신앙을 기름지게도 하고 고민을 안겨 주기도 한다는 점을 지적하면서 성서와 신앙의 관계를 되짚어 본다."
나의 스승 레이디 마스터 펄,피터 마운트 샤스타,"국내도서
 > 
종교
 > 
종교일반
 > 
종교이야기",9.7912E+12,"“펄은 그저 정원을 가꾸고 과일 통조림을 만들거나 저녁에 남편이 신문을 읽을 때엔 뜨개질을 하는 할머니처럼 보였습니다.”
하지만, 동시에 그녀는 지혜의 위대한 마스터들의 대리인이었으며, 대사들이 그녀에게 보낸 많은 이들의 가슴 안에 그리스도 의식을 직접적인 의식전이를 통해 일깨워 주었습니다. 이전에 갓프리 레이 킹(Unveiled Mysteries의 저자이자 세인트 저메인 재단의 설립자)의 비서로 일한 그녀는 1939년 갓프리의 상승 당시에 함께 있었으며 그 일이 있은 후 재단에서 나와 마스터 세인트 저메인의 직접적인 인도 아래 일하게 되었습니다.세인트 저메인은 후에 I AM 현존(아트만)과 연결하는 방법과 그 신적 현존을 일상 속으로 불러오는 것을 가르치기 위해 그의 학생들을 펄에게 보냈습니다. 그녀는 세상으로 나가 자신의 가르침을 선전하거나 홍보하지도 않았고 금전적인 요구도 하지 않았지만, 세월이 흐르면서 12,000여 명이 넘는 사람들이 마치 자석에 이끌린 듯 찾아왔습니다."
세계종교 둘러보기,오강남,"국내도서
 > 
종교
 > 
종교일반
 > 
종교이야기",9.78893E+12,"『세계종교 둘러보기』는 인류사에 큰 자취를 남겼으며 현재에도 영향력을 발휘하는 세계 종교 중에서 12개를 고르고 소개한 책이다. 힌두교, 불교, 자이나교와 시크교, 유교, 도교, 신도, 조로아스터교, 유대교, 그리스도교, 이슬람교, 동학 등 12개 종교들의 발생과 기원, 특징과 교리를 상세하게 설명한다."
수험생을 위한 100일 기도,김종국,"국내도서
 > 
종교
 > 
가톨릭
 > 
가톨릭기도/묵상",9.78898E+12,『수험생을 위한 100일 기도』는 수험생 부모들이 개인으로 뿐만 아니라 본당에서 함께 모여 기도할 수 있도록 구성된 책이다.
수능 100일 기도 노트,가톨릭출판사 편집부,"국내도서
 > 
종교
 > 
가톨릭
 > 
가톨릭기도/묵상",9.78893E+12,"수능 D-100, 수험생 자녀를 위해 100일 동안 부모가 작성하는 기도 노트!
매년 날씨가 매서워질 때쯤, 대학수학능력시험을 치른다. 대한민국 교육 현장은 이 수능 시험에 초점을 맞추고 있다고 해도 과언이 아닐 터이다. 수험생들은 이렇게 중요한 시험을 오랜 시간 준비하면서 절박해진다. 부모 역시 마찬가지다. 그래서 수능 시험이 다가오면 많은 학부모가 성당에 나와 100일 기도를 바치곤 한다. 부모가 자녀를 위해 할 수 있는 것이 이제 기도밖에 없기 때문이다. 가톨릭출판사에서는 수험생 가족이 중요한 시기를 잘 보낼 수 있도록 《수능 100일 기도 노트》를 출간했다. 이 노트는 수능 시험이 다가오는 100일 동안 하느님께 은총을 청하며 매일 묵상하고 기도할 수 있도록 구성되었다. 또한 매일 수험생을 응원하는 짧은 편지를 작성할 수 있어 바쁜 삶 속에서도 수험생을 기억하도록 도움을 준다. 특별히 이전처럼 성당을 자유롭게 오가기 어려운 상황에서 홀로 기도하는 부모에게는 이 노트가 주님을 만나는 데 꼭 알맞은 도구가 될 것이다. 아무것도 걱정하지 마십시오. 어떠한 경우에든 감사하는 마음으로 기도하고 간구하며 여러분의 소원을 하느님께 아뢰십시오. 그러면 사람의 모든 이해를 뛰어넘는 하느님의 평화가 여러분의 마음과 생각을 그리스도 예수님 안에서 지켜 줄 것입니다.- 필리 4,6-7"
칠극,판토하,"국내도서
 > 
인문
 > 
인문학일반
 > 
인문교양",9.78893E+12,"“훌륭한 이치와 오묘한 뜻으로 눈과 마음을 깨우다”서양의 천주교와 동양의 유학이 만나 탄생한 인생 수양서18세기 조선 지식인들의 사랑을 받으며 서학 열풍을 일으킨 《칠극》을 우리 시대 대표 고전학자 정민 교수의 번역과 해설로 만난다. 교만ㆍ질투ㆍ탐욕ㆍ분노ㆍ식탐ㆍ음란ㆍ나태의 인간을 둘러싼 7가지 병든 마음과, 이를 치유하는 겸손ㆍ사랑ㆍ관용ㆍ인내ㆍ절제ㆍ정결ㆍ근면의 7가지 처방. 아리스토텔레스ㆍ소크라테스ㆍ세네카ㆍ아우구스티노ㆍ프란치스코 등 서양 성인들의 잠언부터 《성경》 《이솝 우화》, 유가 경전과 중국 고전까지. 동서양을 가로지르며 다양한 일화와 예시로 풀어내 천주교 신앙이 동양 사회에 스며드는 데 결정적 역할을 한 책."
"궁금해요, 기도!",인만희,"국내도서
 > 
종교
 > 
가톨릭
 > 
가톨릭기도/묵상",9.78893E+12,"신앙생활을 하는 사람이면 누구나 한 번쯤은 해보았을 법한 기도에 관한 질문과 고민을 단순하고 명쾌하게 풀어주면서 독자를 잔잔히 위로하는 책
기도는 하고 싶은데 막막하신가요···?“기도할 때 자꾸 분심이 드는데 어떻게 하면 좋을까요?” “기도할 때 자꾸만 졸음이 쏟아져요.”“묵주기도를 할 때 습관적으로 기도문을 외우고 있어요.”“미사가 지루하게 느껴져요.”“고해성사에 대한 부담감에서 벗어나는 방법이 있을까요?”일선에서 오랫동안 피정 지도를 해온 저자는 깊은 기도 생활을 통해 얻은 영적 통찰을 바탕으로, 신앙생활을 하는 사람이면 누구나 한 번쯤은 해보았을 법한 기도에 관한 질문과 고민을 모아 단순하고 명쾌하게 풀어준다. 기도의 형식이나 방법을 알려주는 책이라기보다, 맘먹은 대로 기도가 되지 않아 끙끙대고 있는 이에게 ‘뜻밖의 위로’를 선사하는 다정한 책이다. 책 첫머리에서 저자는 자기 자신만의 기도를 찾으려면 먼저 하느님과 사랑에 빠져야 한다고 힘주어 말한다. 이 책은 어떻게 하면 그분과 사랑에 빠질 수 있는지 귀띔해 주고, 기도를 자칫 의무나 ‘일’로 여기지 않도록 도와주며, 기도와 신앙생활의 쇄신을 꿈꾸는 이에게도 좋은 길잡이가 될 것이다.하느님은 우리 삶에 깃든 어둠의 이유를 낱낱이 밝혀주시지는 않아도, 우리와 매 순간 함께하시는 현존으로 응답하신다. 「궁금해요, 기도!」는 우리가 무의식중에 내쉬는 한숨 소리까지도 다 알아들으시는 선하신 그분과의 만남으로 초대하는 책이다."
마지막 나의 말,김도연,"국내도서
 > 
종교
 > 
가톨릭
 > 
가톨릭신앙생활",9.79117E+12,"“내 사랑과 현존을 알리는 대비의 책이다.”“이 책은 나의 말을 담았고 중요한 지침서이다.귀중한 말이며 너희에게 생명을 주는 책이다.”
2023년, 하느님께서 온 세상에 말씀을 내리셨다. 그 말씀은 지금 우리에게 주시는 기회와 구원의 선물을 받아들이고 깨어 준비하라는 경고의 말씀이시다.하느님의 고통, 그리고 마지막 때의 세상에 관한 말씀을 듣는 것은 큰 두려움을 마주하는 것이며 아픈 일이다. 그러나 이 모든 하느님의 말씀은 진리이며 영원한 생명을 위한 우리의 양식이다.주님께서는 이 글을 통해 앞으로 다가올 환난과 고통, 시험에 대한 경고를 내리셨고 그 말씀과 함께 극복할 수 있는 힘과 지침을 알려주셨다. 지금 우리에게 필요한 것과 구원의 비밀을 숨기지 않으시고 모두 밝혀주신 마지막 말씀이시다.하느님의 말씀과 뜻을 그대로 받아들이며 다르게 해석하지 말아야 할 것이다.마지막 주님의 말씀이 세상에 나왔고 하느님의 역사는 시작되었다.그 시간은 다시 되돌릴 수 없이 흘러갈 것이며 우리가 하루하루를 더욱 소중히 살아가야 할 이유이기도 하다."
침묵의 성모,에밀리아노 안테누치,"국내도서
 > 
종교
 > 
가톨릭
 > 
가톨릭기도/묵상",9.78898E+12,"침묵, 주님의 마음을 헤아리는 가장 좋은 길
침묵하면, 주님이 가장 원하시는 것, 가장 좋아하시는 것을 알아차릴 수 있습니다. 그런데 침묵하기가 쉽지 않습니다. 바쁜 세상에서 살아가고 있는 우리는, 가만히 고요 속에 머물 시간을 마련하기도 어렵고, 겨우 시간이 생긴다 해도 이미 수많은 볼거리, 들을 거리, 생각거리들로 가득 찬 머리와 감각적인 자극에 익숙해진 마음은 좀처럼 차분해지지 않습니다. ‘침묵의 성모’ 성화는 그렇게 침묵하기 어려워하는 우리를 침묵의 길로 초대합니다.손가락으로 입술을 가리켜 조용히 기도하라고 초대하시는 ‘침묵의 성모’와 함께 기도해보세요."
가득 찼어도 텅 빈 듯이,최성준,"국내도서
 > 
종교
 > 
가톨릭
 > 
가톨릭신앙생활",9.78894E+12,"동양철학과 그리스도교 사상을 잇는 흥미로운 책이다. 동양철학을 전공한 가톨릭 사제가 동양 고전의 유명한 구절이나 고사성어를 소개하고, 그것을 바탕으로 일상에서 생각해 볼 거리들을 이야기로 풀어낸다. 옛 성현들의 가르침을 깊게 숙고하면서 따뜻하고 친절하게 삶의 지혜를 전해 주고 있다. 동양의 여러 덕목과 그리스도교의 핵심 주제를 연결하여 하느님을 향해 가는 이들에게 새로운 길을 제시한다."
